Epoch,Cell,Activity
early drug,0,0.08481181819247066
early drug,1,0.5247563864471229
early drug,2,0.06919481924388166
early drug,3,0.2732150922749788
early drug,4,0.17586508611228574
early drug,5,0.43561242187829086
early drug,6,0.10063132217536642
early drug,7,0.03975999932059779
early drug,8,0.05098182789097498
early drug,9,0.08251428548022897
early drug,10,0.12669966155595064
early drug,11,0.3150002299886373
early drug,12,0.30480900282809525
early drug,13,0.11064648068047322
early drug,14,0.1289894950059068
early drug,15,0.08283922459362128
early drug,16,0.33456874631508676
early drug,17,0.24256934928486734
early drug,18,0.07536342947468651
early drug,19,0.0765023088711006
early drug,20,0.08798884638631127
early drug,21,0.24301986133603742
early drug,22,0.19889305483029396
early drug,23,0.10170880043390618
early drug,24,0.24402692578033766
early drug,25,0.14097177100792987
early drug,26,0.21973620735061322
early drug,27,0.42220389734031866
early drug,28,0.1259634075218347
early drug,29,0.15630133039236171
early drug,30,0.11853168857866714
early drug,31,0.16235582120736824
early drug,32,0.19796054481442202
early drug,33,0.377343820720698
early drug,34,0.25397668921358313
early drug,35,0.38728038315759944
early drug,36,0.12623224291086882
early drug,37,0.23502149782530796
early drug,38,0.1795441830444115
early drug,39,0.21685846758115615
early drug,40,0.20773816522835645
early drug,41,0.27630741597823033
early drug,42,0.41382711919637
early drug,43,0.3277924039740456
early drug,44,0.5500593443834965
early drug,45,0.33272770508466737
early drug,46,0.5514487107392342
early drug,47,0.04565881662879566
early drug,48,0.1979353536468977
early drug,49,0.07851625260342145
early drug,50,0.04318639761323263
early drug,51,0.11126270936374998
early drug,52,0.18399836893705987
early drug,53,0.05476677285475263
early drug,54,0.1554866004952999
early drug,55,0.1403948990555758
early drug,56,0.05294633742148506
early drug,57,0.27947397249883477
early drug,58,0.18150299704896766
early drug,59,0.12710239711371252
early drug,60,0.12137054627128491
early drug,61,0.22110974366796235
early drug,62,0.6266166654558374
early drug,63,0.20616109051412201
early drug,64,0.20553788951176163
early drug,65,0.13339773352736015
early drug,66,0.2332989708471807
early drug,67,0.4530481563585687
early drug,68,0.5696199270411899
early drug,69,0.181708168679722
early drug,70,0.5140482872892447
early drug,71,0.3127563155064153
early drug,72,0.24040320507039123
early drug,73,0.14934842551050231
early drug,74,0.4335020195122979
early drug,75,0.07141157446546029
early drug,76,0.11279741970642551
early drug,77,0.3124622860468751
early drug,78,0.14470099242324352
early drug,79,0.136934877653828
early drug,80,0.14846433050682034
early drug,81,0.2967228204347938
early drug,82,0.22039442967430334
early drug,83,0.40916730931812445
early drug,84,0.3475341526376027
early drug,85,0.1236069511745958
early drug,86,0.10754782579969002
early drug,87,0.06247815222294741
early drug,88,0.1334912150484903
early drug,89,0.3707720318408827
early drug,90,0.08403810777119192
early drug,91,0.06771027521076786
early drug,92,0.10922236071370822
early drug,93,0.24166252898768217
early drug,94,0.3408903709624655
early drug,95,0.5495903520697142
early drug,96,0.06767357982806124
early drug,97,0.24441865847448993
early drug,98,0.10451455944971243
early drug,99,0.3799963962562787
early drug,100,0.06811671299611582
early drug,101,0.10627353541674799
early drug,102,0.08788985022315159
early drug,103,0.2153582080946696
early drug,104,0.24943749713390148
early drug,105,0.47327663368528367
early drug,106,0.18532904997013022
early drug,107,0.25040446984972087
early drug,108,0.19974340730563597
early drug,109,0.3925759494089405
early drug,110,0.2143500219836558
early drug,111,0.28807944156323007
early drug,112,0.429766380701326
early drug,113,0.13822200924683628
early drug,114,0.15643031390707235
early drug,115,0.2760977941825062
early drug,116,0.1367873866166562
early drug,117,0.33699283535263286
early drug,118,0.294132353248173
early drug,119,0.25195699154900525
early drug,120,0.2976622312040844
early drug,121,0.5847374381098904
early drug,122,0.10728836066838833
early drug,123,0.32769206439925436
early drug,124,0.3609483086967914
early drug,125,0.23192554570032847
early drug,126,0.16006926532852003
early drug,127,0.28329887568119017
early drug,128,0.18339902569425584
early drug,129,0.3369666813703226
early drug,130,0.34897802374778797
early drug,131,0.3238349099826215
early drug,132,0.17890536896342643
early drug,133,0.0497833072275915
early drug,134,0.19828055165878838
early drug,135,0.11516981880634197
early drug,136,0.09776912522240287
early drug,137,0.4052217829920572
early drug,138,0.04930914207301999
early drug,139,0.20416905140010966
early drug,140,0.07429110054086492
early drug,141,0.27612634639861194
early drug,142,0.24691702892390974
early drug,143,0.1388078112625722
early drug,144,0.2425139128658113
early drug,145,0.1991136229085406
early drug,146,0.4928085245634292
early drug,147,0.3007070139438292
early drug,148,0.17477202335360909
early drug,149,0.4599849422185148
early drug,150,0.024733731626469024
early drug,151,0.07812541439221368
early drug,152,0.0740650345873118
early drug,153,0.1548177750487755
early drug,154,0.31333217079639963
